[0.020s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.156s] Invoked command in '/home/tolasing/ros2_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.191s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/gazebo_sim
[0.199s] -- Install configuration: ""
[0.329s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_1/model.sdf
[0.330s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material
[0.330s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
[0.330s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/materials/textures/leather.jpg
[0.330s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
[0.331s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/meshes/model.dae
[0.331s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/meshes/table_large_frame.dae
[0.331s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/meshes/table_large_full.dae
[0.331s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/meshes/table_large_mid.dae
[0.331s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/meshes/table_large_top.dae
[0.332s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/meshes/tables.dae
[0.332s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/model.config
[0.332s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_1/model.sdf
[0.332s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_2/meshes/model.dae
[0.333s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_2/meshes/table_large_base.dae
[0.333s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_2/meshes/table_large_full.dae
[0.333s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_2/meshes/table_large_surface.dae
[0.333s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_2/meshes/tables.dae
[0.334s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_2/model.config
[0.334s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/coffee_table_set_2/model.sdf
[0.334s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/computer_case/meshes/case.dae
[0.334s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/computer_case/model.config
[0.335s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/computer_case/model.sdf
[0.335s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/construction_cone_small/materials/textures/Construction_Cone_Diffuse.png
[0.335s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/construction_cone_small/meshes/construction_cone.dae
[0.335s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/construction_cone_small/model.config
[0.336s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/construction_cone_small/model.sdf
[0.336s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/materials/textures/AgriBakeLarge.jpg
[0.336s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
[0.336s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[0.336s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
[0.337s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/materials/textures/WoodPlanksWornRed33_COL_VAR1_3K.jpg
[0.337s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/materials/textures/WoodPlanksWornWhite33_COL_VAR1_3K.jpg
[0.337s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/meshes/agriculture_world.dae
[0.337s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/model.config
[0.338s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_agriculture/model.sdf
[0.338s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg
[0.338s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.001.jpg
[0.339s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/InspectionBakeLarge.jpg
[0.339s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg
[0.339s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.001.jpg
[0.339s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[0.340s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
[0.340s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
[0.340s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.001.jpg
[0.340s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/meshes/inspection_water.dae
[0.341s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/meshes/inspection_world.dae
[0.341s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/model.config
[0.341s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_inspection/model.sdf
[0.341s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/Bricks01_COL_VAR1_3K.jpg.002.jpg
[0.341s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[0.342s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[0.342s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[0.342s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[0.342s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[0.343s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[0.343s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/Tiles05_COL_VAR1_3K.jpg.001.jpg
[0.343s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[0.343s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg
[0.344s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg
[0.344s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[0.344s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.344s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/cardboard.jpg
[0.344s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/concrete_bag.jpg
[0.344s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/cp_walls.jpg
[0.344s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/materials/textures/whiteboard.jpg
[0.344s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/meshes/office.dae
[0.344s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/model.config
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office/model.sdf
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/Bricks01_COL_VAR1_3K.jpg.002.jpg
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/Tiles05_COL_VAR1_3K.jpg.001.jpg
[0.345s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[0.346s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg
[0.346s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg
[0.346s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[0.346s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.346s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/cardboard.jpg
[0.346s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/concrete_bag.jpg
[0.346s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/cp_walls.jpg
[0.346s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/materials/textures/whiteboard.jpg
[0.346s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/meshes/office_construction.dae
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/model.config
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cpr_office_construction/model.sdf
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_b/model.config
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_b/model.sdf
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_bg/model.config
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_bg/model.sdf
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_g/model.config
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_g/model.sdf
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_gy/model.config
[0.347s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_gy/model.sdf
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_o/model.config
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_o/model.sdf
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_or/model.config
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_or/model.sdf
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_r/model.config
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_r/model.sdf
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_rv/model.config
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_rv/model.sdf
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_v/model.config
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_v/model.sdf
[0.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_vb/model.config
[0.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_vb/model.sdf
[0.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_y/model.config
[0.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_y/model.sdf
[0.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_yo/model.config
[0.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cube_yo/model.sdf
[0.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_blue/meshes/cup1.dae
[0.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_blue/model.config
[0.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_blue/model.sdf
[0.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass/meshes/cup_glass.dae
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass/model.config
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass/model.sdf
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass_hex/meshes/cup_glass2.dae
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass_hex/model.config
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_glass_hex/model.sdf
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/meshes/edges.dae
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/meshes/inner_red.dae
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/meshes/outer_green.dae
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/model.config
[0.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_green/model.sdf
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_paper/meshes/base.dae
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_paper/meshes/lid.dae
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_paper/model.config
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_paper/model.sdf
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/meshes/cup.dae
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/meshes/cup_2.dae
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/meshes/drink.dae
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/model.config
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cup_yellow/model.sdf
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/curtain_striped/curtain_striped.sdf
[0.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/curtain_striped/model.config
[0.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/curtain_striped/shower_curtain.dae
[0.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/curtain_striped/shower_curtain/curtain_striped.png
[0.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo.sdf
[0.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_cams.dae
[0.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_cams/optitrack.png
[0.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_floor.dae
[0.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_floor/grass_black.png
[0.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_floor/grass_blue.png
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_floor/grass_green.png
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_lighting.dae
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_lighting_glow.dae
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_lighting_glow/cyberzoo_lighting_glow.material
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_lighting_glow/tl_glow.png
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_net.dae
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_net/cyberzoo_net.material
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_net/net.png
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_outer_walls.dae
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_outer_walls/ceiling.png
[0.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_outer_walls/wall.png
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_poles.dae
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_poles/cyberzoo_poles.material
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_poles/pole.png
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_side_curtain.dae
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_side_curtain/wall_curtains.png
